multi-user.target
● ├─apport.service
● ├─avahi-daemon.service
● ├─chrony.service
● ├─console-setup.service
● ├─cron.service
● ├─dbus.service
○ ├─dmesg.service
○ ├─e2scrub_reap.service
○ ├─ec2-instance-connect-harvest-hostkeys.service
○ ├─grub-initrd-fallback.service
○ ├─grub2-common.service
○ ├─hibinit-agent.service
● ├─irqbalance.service
○ ├─lm-sensors.service
● ├─lxd-installer.socket
● ├─ModemManager.service
● ├─networkd-dispatcher.service
● ├─nginx.service
○ ├─open-vm-tools.service
● ├─plymouth-quit-wait.service
● ├─plymouth-quit.service
● ├─pm2-ubuntu.service
○ ├─pollinate.service
● ├─rsyslog.service
○ ├─secureboot-db.service
● ├─snap-amazon\x2dssm\x2dagent-13009.mount
● ├─snap-amazon\x2dssm\x2dagent-13349.mount
● ├─snap-bare-5.mount
● ├─snap-chromium-3491.mount
● ├─snap-chromium-3499.mount
● ├─snap-code-252.mount
● ├─snap-code-253.mount
● ├─snap-core20-2866.mount
● ├─snap-core22-2411.mount
● ├─snap-core24-1643.mount
● ├─snap-cups-1225.mount
● ├─snap-cups-1229.mount
● ├─snap-gnome\x2d46\x2d2404-164.mount
● ├─snap-gtk\x2dcommon\x2dthemes-1535.mount
● ├─snap-mesa\x2d2404-1165.mount
● ├─snap-snapd-27406.mount
● ├─snap-snapd-27591.mount
● ├─snap.amazon-ssm-agent.amazon-ssm-agent.service
● ├─snap.cups.cups-browsed.service
● ├─snap.cups.cupsd.service
● ├─snapd.apparmor.service
○ ├─snapd.autoimport.service
○ ├─snapd.core-fixup.service
○ ├─snapd.recovery-chooser-trigger.service
● ├─snapd.seeded.service
● ├─snapd.service
● ├─sysstat.service
● ├─systemd-ask-password-wall.path
● ├─systemd-logind.service
● ├─systemd-networkd.service
● ├─systemd-user-sessions.service
○ ├─ua-reboot-cmds.service
○ ├─ubuntu-advantage.service
● ├─ufw.service
● ├─unattended-upgrades.service
● ├─basic.target
● │ ├─-.mount
● │ ├─tmp.mount
● │ ├─paths.target
● │ │ ├─acpid.path
○ │ │ ├─apport-autoreport.path
○ │ │ └─tpm-udev.path
● │ ├─slices.target
● │ │ ├─-.slice
● │ │ └─system.slice
● │ ├─sockets.target
● │ │ ├─acpid.socket
○ │ │ ├─apport-forward.socket
● │ │ ├─avahi-daemon.socket
● │ │ ├─dbus.socket
● │ │ ├─dm-event.socket
● │ │ ├─iscsid.socket
● │ │ ├─polkit-agent-helper.socket
● │ │ ├─snapd.socket
● │ │ ├─ssh.socket
● │ │ ├─sshd-unix-local.socket
● │ │ ├─systemd-ask-password.socket
● │ │ ├─systemd-creds.socket
● │ │ ├─systemd-factory-reset.socket
● │ │ ├─systemd-hostnamed.socket
● │ │ ├─systemd-journald-dev-log.socket
● │ │ ├─systemd-journald.socket
● │ │ ├─systemd-logind-varlink.socket
● │ │ ├─systemd-mute-console.socket
● │ │ ├─systemd-networkd.socket
○ │ │ ├─systemd-pcrextend.socket
○ │ │ ├─systemd-pcrlock.socket
● │ │ ├─systemd-resolved-monitor.socket
● │ │ ├─systemd-resolved-varlink.socket
● │ │ ├─systemd-sysext.socket
● │ │ ├─systemd-udevd-control.socket
● │ │ ├─systemd-udevd-kernel.socket
● │ │ ├─systemd-udevd-varlink.socket
● │ │ └─uuidd.socket
● │ ├─sysinit.target
● │ │ ├─apparmor.service
● │ │ ├─blk-availability.service
● │ │ ├─dev-hugepages.mount
● │ │ ├─dev-mqueue.mount
● │ │ ├─dracut-shutdown.service
● │ │ ├─finalrd.service
● │ │ ├─keyboard-setup.service
● │ │ ├─kmod-static-nodes.service
○ │ │ ├─ldconfig.service
● │ │ ├─lvm2-lvmpolld.socket
● │ │ ├─lvm2-monitor.service
● │ │ ├─multipathd.service
● │ │ ├─netplan-configure.service
○ │ │ ├─open-iscsi.service
● │ │ ├─plymouth-read-write.service
○ │ │ ├─plymouth-start.service
● │ │ ├─proc-sys-fs-binfmt_misc.automount
● │ │ ├─setvtrgb.service
● │ │ ├─sys-fs-fuse-connections.mount
